Add_MS_6903.xml
||
anonymous||
Ṭughrāʾī, al-Ḥusayn ibn ʻAlī, 1061 or 2-1121?||http://viaf.org/viaf/76706830/
Oo_6_1.xml
||
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
Oo_6_10.xml
Balʻamī, Abū ʻAlī Muḥammad ibn Muḥammad, fl. 946-973بلعمى، ابو على محمد ابن محمد|n88294155|http://viaf.org/viaf/45495483/
Ṭabarī, 838?-923|n81005044|http://viaf.org/viaf/9854001/
Oo_6_11.xml
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895/
Oo_6_12.xml
Khvānd Mīr, Ghiyās̲ al-Dīn ibn Humām al-Dīn, ca. 1475-1535?|n97922673|http://viaf.org/viaf/45109504/
Oo_6_13.xml
Muḥammad Yūsuf ibn Shaykh Raḥmat Allāh al-Atakī al-Kanʻānī||
Oo_6_14.xml
Sharaf al-Dīn ʻAlī Yazdī, d. 1454|n95039072|http://viaf.org/viaf/95224252/
Oo_6_15.xml
Sharaf al-Dīn ʻAlī Yazdī, d. 1454|n95039072|http://viaf.org/viaf/95224252/
Oo_6_17.xml
Iskandar Munshī, 1560 or 61-1633 or 4|n2004022520|http://viaf.org/viaf/73242494/
Oo_6_18.xml
||
Firishtah, Muḥammad Qāsim Hindū Shāh Astarābādī|n50003087|http://viaf.org/viaf/55044652/
Oo_6_19.xml
Muḥammad Aslam ibn Muḥammad Hafīẓ Anṣārī, fl. 1770||
Oo_6_2.xml
||
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
Oo_6_20.xml
||
Z̤iyāʼ al-Dīn Baranī, fl. 1284-1356|n50028997|http://viaf.org/viaf/2901516/
Oo_6_21.xml
||
Lāhawrī, ʻAbd al-Ḥamīd, d. 1654 or 5|n97017710|http://viaf.org/viaf/4835309/
Oo_6_23.xml
Kāshifī, Ḥusayn Vāʻiẓ, d. 1504 or 5|n85026579|http://viaf.org/viaf/20030140/
Jalāl al-Dīn Rūmī, Maulana, 1207-1273|n81059876|http://viaf.org/viaf/98930150/
Oo_6_26.xml
Ghulām Muḥammadغلام محمد||
Shams Maghribī, Muḥammad Shīrīn, 1349?-1406 or 7|n98029722|http://viaf.org/viaf/12221201/
Oo_6_27.xml
Anvarī, Awḥad al-Dīn, d. 1189 or 90|n83066091|http://viaf.org/viaf/65380930/
Oo_6_28.xml
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
Oo_6_29.xml
Muḥammad Qāsim Jāmīمحمد قاسم جامی||
Jalāl al-Dīn Rūmī, Maulana, 1207-1273جلال الدين رومى|n81059876|http://viaf.org/viaf/98930150/
Niẓāmī Ganjavī, 1140 or 41-1202 or 3|n80115655|http://viaf.org/viaf/2474895/
Oo_6_3.xml
ʻAtīq Allāh Gilānīعتيق الله گلانی||
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
Oo_6_30.xml
Amīr Khusraw Dihlavī, ca. 1253-1325|n79065219|http://viaf.org/viaf/76503034/
Oo_6_31.xml
Anvarī, Awḥad al-Dīn, d. 1189 or 90|n83066091|http://viaf.org/viaf/65380930/
Oo_6_32.xml
Jalāl al-Dīn Rūmī, Maulana, 1207-1273|n81059876|http://viaf.org/viaf/98930150/
Oo_6_33.xml
anonymous||
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
Oo_6_34.xml
Anvarī, Awḥad al-Dīn, d. 1189 or 90|n83066091|http://viaf.org/viaf/65380930/
Oo_6_35.xml
Munshī Ghulām Muḥammadمنشی غلام محم||
ʻAbd al-Ḥaqq ibn Sayf al-Dīn Dihlavī, 1551-1642|n83311926|http://viaf.org/viaf/45690112/
Oo_6_36.xml
anonymous||
Oo_6_37.xml
Budh Mal Rāmبذ مل رام||
||
Mīr Khān||
Aurangzeb, Emperor of Hindustan, 1618-1707|n50038449|http://viaf.org/viaf/6178410/
Aurangzeb, Emperor of Hindustan, 1618-1707|n50038449|http://viaf.org/viaf/6178410/
Oo_6_38.xml
||
Jahangir, Emperor of Hindustan, 1569-1627|n84143316|http://viaf.org/viaf/38320916/
Oo_6_39.xml
ʻInāyat Allāh, d. ca. 1671|n95040264|http://viaf.org/viaf/17950016/
Oo_6_4.xml
||
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
Oo_6_40.xml
Captain William Hays||
Qudsī, Muḥammad Jān, 17th cent.||
Oo_6_41.xml
Qazvīnī, Abū al-Ḥasan ibn Ibrāhīm, fl. 1796||
Oo_6_42.xml
Naṣīr ibn Muḥammad ibn Jammād al-Kirmānīنصير بن محمد بن جماد الكرمانی||
Shāh Masʻūd ibn Shāh Maḥmūdشاه مسعود بن شاه محمود||
Nasafī, ʻAbd Allāh ibn Aḥmad, d. 1310|n82144374|http://viaf.org/viaf/79506400/
Oo_6_43.xml
Shihāb al-Dīn Muḥammadشهاب الدين محمد||
anonymous||
anonymous||
anonymous||
Ẓahīr ibn Maḥmūd ibn Masʻūd al-ʻAlawī||
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf, 1340-1413|88286025|http://viaf.org/viaf/19930855/
anonymous||
Oo_6_44.xml
Farāhī, Abū Naṣr Muḥammad Badr al-Dīn|n2006071896|http://viaf.org/viaf/56368539/
Oo_6_45.xml
Sulṭān Muḥammad ibn ʻAlī Kāshānī||
Ibn Mālik, Muḥammad ibn ʻAbd Allāh, d. 1274|83056178|http://viaf.org/viaf/12537163/
Oo_6_46.xml
Ẓahīr Fāryābī, Abū al-Faz̤l Ṭāhir ibn Muḥammad, d. 1201 or 2|n85235880|http://viaf.org/viaf/118066733/
Oo_6_47.xml
Muḥammad Jāmī Shimrābādīمحمد جامی شمرابادی||
Dawlatshāh Samarqandī, d. ca. 1494|n86069723|http://viaf.org/viaf/79263034/
Oo_6_48.xml
Fayz̤ī, Abū al-Fayẓ ibn Mubārak, 1547 or 8-1595|n96002485|http://viaf.org/viaf/90041360/
Oo_6_49.xml
Durgā Prashādدرگا پرشاد||
Vaḥīd al-Zamān Qazvīnī, Muḥammad Ṭāhir, d. ca. 1708 or 9|n2004061869|http://viaf.org/viaf/1862197/
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Hānsavī, ʻAbd al-Vāsiʻ||http://viaf.org/viaf/118045836/
Oo_6_5.xml
Gadā Big ibn Mīrzā Bigگدا بگ بن ميرزا بگ||
ʻAbd al-Rashīd ibn ʻAbd al-Ghafūr Tattavī, fl. 1653|n80108820|http://viaf.org/viaf/27417654/
Oo_6_52.xml
Jamāl Qarshī, Muḥammad ibn ʻUmar, 13th cent.|n98040018|http://viaf.org/viaf/73771977/
Jawharī, Ismāʻīl ibn Ḥammād, d. 1003?|n82085863|http://viaf.org/viaf/89825396/
Oo_6_54.xml
Badāʾūnī, ʻAbd al-Qādir ibn Mulūk Shāh, b. 1540عبد القادر بدائوني||
Vālmīki|n80036601|http://viaf.org/viaf/102331839/
Oo_6_56.xml
Ḥāfiẓ Raḥmat K̲h̲ān̲, 1710?-1774|n99061152|http://viaf.org/viaf/63646020/
Oo_6_57.xml
Ḥāfiẓ Raḥmat K̲h̲ān̲, 1710?-1774|n99061152|http://viaf.org/viaf/63646020/
Oo_6_58.xml
Aḥmad ʻAlī||
Oo_6_59.xml
T. Erpenius (1584-1624)||
anonymous||
||
Farāhī, Abū Naṣr Muḥammad Badr al-Dīn|n2006071896|http://viaf.org/viaf/56368539/
Oo_6_6.xml
ʻAbd al-Ḥāfiẓ ibn Ḥāfiẓ Aḥmadعبد الحافظ بن حافظ احمد||
Injū Shīrāzī, Ḥusayn ibn Ḥasan, d. ca. 1626||http://viaf.org/viaf/120297942/
Oo_6_61.xml
Lād, Muḥammad|n97039444|http://viaf.org/viaf/24509986/
Oo_6_62.xml
||
Mu’tamad Khān, Muhammad Sharif, d. 1639 or 40|n88648363|http://viaf.org/viaf/71827117/
Oo_6_7.xml
Ibn Maʻrūf, Muḥammad ibn ʻAbd al-Khāliq, 15th cent.|n2009133602|http://viaf.org/viaf/96899233/
Oo_6_8.xml
Shaykh Pīr Muḥammad Muʼnisشيخ پير محمد مؤنس)||
Dūst Muḥammad Qāsim ibn Shaykh Barkhūrdārدوست محمد قاسم بن شيخ يرخوردار||
ʻAbd al-Raḥmān ibn Aḥmad Sūr||
Oo_6_9.xml
Mīr Khvānd, Muḥammad ibn Khāvandshāh, 1433-1498|n82027925|http://viaf.org/viaf/21020332
Mīr Khvānd, Muḥammad ibn Khāvandshāh, 1433-1498|n82027925|http://viaf.org/viaf/21020332
Or_1.xml
Géjou||
Ibn al-Nafīs, ʻAlī ibn Abī al-Ḥazm, 1210 or 11-1288|n 85331623|http://viaf.org/viaf/17316331/
Avicenna, 980-1037|n80002386|http://viaf.org/viaf/89770781/
Or_10.xml
Géjou||
anonymous||
Or_1000.xml
Shaʻrānī, ʻAbd al-Wahhāb ibn Aḥmad, ca. 1493-1565 or 6|n80158380|http://viaf.org/viaf/90042253/
Or_1001.xml
Muttaqī, ʻAlī ibn ʻAbd al-Malik, d. 1567|n88099511|http://viaf.org/viaf/6481901/
Or_1002.xml
Ṭabarsī, al-Faḍl ibn al-Ḥasan, d. 1153|n2002052868|http://viaf.org/viaf/12619300/
Or_1003.xml
Ibn Ḥijjah al-Ḥamawī, Taqī al-Dīn Abū Bakr ibn ʻAlī, d. 1434|n85155737 |http://viaf.org/viaf/162345/
Or_1004.xml
Iskandarānī, ʻĪsá ibn ʻAbd al-ʻAzīz, 1155 or 6-1231 or 2|n2001042282 |http://viaf.org/viaf/90051008/
Or_1005.xml
Ṣadr al-Shahīd, ʻUmar ibn ʻAbd al-ʻAzīz, 1090 or 91-1141|n80157539|http://viaf.org/viaf/90053598/
Or_1006.xml
Nawawī, 1233-1277|n82009538|http://viaf.org/viaf/90059668/
Or_1007.xml
Qushayrī, ʻAbd al-Karīm ibn Hawāzin, 986-1072|n89007559|http://viaf.org/viaf/68980610/
Or_1008.xml
Ibn Zaghdān, Muḥammad ibn Aḥmad, 1417 or 18-1477 or 8|n89017436|http://viaf.org/viaf/17624266/
Burhān al-Dīn Ibrāhīm ibn Maḥmūd al-Aqsarāʼī al-Mawāhibī||
Or_1009.xml
Quṭb al-Dīn Ibrāhīm ibn ʻAlī ibn Muḥammad al-Sulamī al-Miṣrī, d. 1221||
Avicenna, 980-1037ابن سينا، الحسين بن عبد الله|n80002386|http://viaf.org/viaf/89770781/
Or_1010.xml
Ibn al-Sāʻī, ʻAlī ibn Anjab, 1196 or 7-1275|n92023349|http://viaf.org/viaf/90045417/
Ḥarīrī, 1054-1122|n82164402|http://viaf.org/viaf/9907600/
Or_1011.xml
Adam Gacek|n 83164681|http://viaf.org/viaf/41990775/
Quṭb al-Shīrāzī, Maḥmūd ibn Masʻūd, 1236 or 7-1310 or 11قطب الدين الشيرازى، محمد بن مسعود|nr 94033786|http://viaf.org/viaf/56636057/
Ṭūsī, Naṣīr al-Dīn Muḥammad ibn Muḥammad, 1201-1274الطوسي، ناصر الدين محمد بن محمد|n82136884|http://viaf.org/viaf/12392936/
Witkam, J. J.|n78056641|http://viaf.org/viaf/93640255/
Gacek, Adam|n 83164681|http://viaf.org/viaf/41990775/
anonymous 11|nr 94033786|http://viaf.org/viaf/56636057/
Avicenna, 980-1037|n80002386|http://viaf.org/viaf/89770781/
Rāzī, Fakhr al-Dīn Muḥammad ibn ʻUmar, 1149 or 50-1210|n 81070765|http://viaf.org/viaf/90042555/
Or_1012.xml
Averroës, 1126-1198|n81027798|http://viaf.org/viaf/19688718/
Avicenna, 980-1037|n80002386|http://viaf.org/viaf/89770781/
Or_1013.xml
Avicenna, 980-1037|n80002386|http://viaf.org/viaf/97166546/
Or_1014.xml
Isḥāq ibn Ḥasan al-Zanjānī al-Tuqātī||
Birgivî Mehmet Efendi, ca. 1522-1573|n87844807|http://viaf.org/viaf/59888184/
Or_1015.xml
Ṣāliḥī, Muḥammad ibn Yūsuf, d. 1536|n84227540|http://viaf.org/viaf/32310509/
Or_1016.xml
Abū al-Ḍiyāʼ ʻAlī ibn Ibrāhīm ibn Aḥmad al-Būtījī al-Shāfiʻī al-Ashʻarī al-Aḥmadī al-Shādhilī||
Or_1017.xml
anonymous||
Or_1018.xml
Bayṭār, Abū Bakr ibn Mundhir, 1309 or 10-1340 or 41|n91031065 |http://viaf.org/viaf/51782782/
Or_1019.xml
Ḥiṣnī, Taqī al-Dīn Abū Bakr ibn Muḥammad, 1351 or 2-1426|n84144677|http://viaf.org/viaf/17396321/
Or_1020.xml
Shushtarī, Nūr Allāh ibn ʻAbd Allāh, d. 1610 or 11|n84173662|http://viaf.org/viaf/60491736/
Or_1021.xml
Ibn al-Jazzār|n82167019|http://viaf.org/viaf/38272705/
anonymous||
anonymous||
Sanūsī, Muḥammad ibn Yūsuf, ca. 1427-ca. 1490|n84016675|http://viaf.org/viaf/90044487/
Abū al-Ṣalt, Umayyah ibn ʻAbd al-ʻAzīz, 1067 or 8-1134 or 5|n94007488|http://viaf.org/viaf/88345150/
Masīḥ ibn Ḥakam al-Dimashqī, ca. 8th cent.|n2004052673|http://viaf.org/viaf/59334372/
Or_1022.xml
anonymous||
Galen|n79059644|http://viaf.org/viaf/44299175/
Hippocrates|n79005643|http://viaf.org/viaf/104252438/
Or_1023.xml
Isḥāq ibn Ḥunayn, 830 or 31-910 or 11|n2001022360|http://viaf.org/viaf/81962417/
ʻAyntābī, Maḥmūd ibn Aḥmad, 1409-1496|n97907161|http://viaf.org/viaf/90061967/
Or_1024.xml
Qūṣūnī, Madyan ibn ʻAbd al-Raḥmān, 17th cent.|n80036282|http://viaf.org/viaf/65300142/
Or_1025.xml
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Or_1026.xml
Qazvīnī, Wāʻiẓ Rafīʻ al-Dīn Muḥammad ibn Fatḥ Allāh||http://viaf.org/viaf/44273951/
Or_1027.xml
Jalāl al-Dīn Rūmī, Maulana, 1207-1273|n81059876|http://viaf.org/viaf/98930150/
Or_1031.xml
Queen Victoria|n79017983|http://viaf.org/viaf/95738652/
Mīrzā Muḥammad Bāqir Bavānātī, Ibrāhīm Jān Muʻaṭṭar, d. ca. 1890||
Or_1032.xml
Saʻdī|n79139394|http://viaf.org/viaf/100206721/
Or_1036.xml
Jalāl al-Dīn Rūmī, Maulana, 1207-1273|n81059876|http://viaf.org/viaf/98930150/
Or_1037.xml
Capt. Haseldon||
anonymous||
Or_1038.xml
Francis Jenkinson|n97034393|http://viaf.org/viaf/74246149/
Ḥāfiẓ, 14th cent.|n79086812|http://viaf.org/viaf/56731778/
Or_1041.xml
anonymous||
Or_1042.xml
Walter Sibbald Adie||
||
Or_1043.xml
Walter Sibbald Adie||
||
Or_1044.xml
Walter Sibbald Adie||
||
Or_1045.xml
Walter Sibbald Adie||
||
Or_1046.xml
anonymous||
Būṣīrī, Sharaf al-Dīn Muḥammad ibn Saʻīd, 1213?-1296?|n82047089|http://viaf.org/viaf/90042754/
Iṣfahānī, ʻAbd al-Muʼmin ibn Hibat Allāh, d. 1203 or 4|n92044851|http://viaf.org/viaf/81975768/
Or_1047.xml
Walter Sibbald Adie||
Āmidī, ʻAbd al-Wāḥid ibn Muḥammad, d. 1155|n90687429|http://viaf.org/viaf/2878804/
ʻAlī ibn Abī Ṭālib, Caliph, ca. 600-661|n50039100|http://viaf.org/viaf/44268122/
Or_1048.xml
Walter Sibbald Adie||
Zayn al-ʻĀbidīn ʻAlī ibn al-Ḥusayn, d. 710?|n84007864|http://viaf.org/viaf/81971228/
Or_1049.xml
Walter Sibbald Adie||
Ṭūsī, Muḥammad ibn al-Ḥasan, 995-1067?|n80149963|http://viaf.org/viaf/111538165/
Or_1050.xml
Walter Sibbald Adie||
Kāshānī, Fatḥ Allāh ibn Shukr Allāh, d. 1570 or 71|n91043772|http://viaf.org/viaf/7249959/
Or_1051.xml
Walter Sibbald Adie||
Kāshānī, Fatḥ Allāh ibn Shukr Allāh, d. 1570 or 71|n91043772|http://viaf.org/viaf/7249959/
Or_1052.xml
Walter Sibbald Adie||
ʻĀmilī, Bahāʼ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621|n83196143|http://viaf.org/viaf/27052262/
Or_1053.xml
Walter Sibbald Adie||
Majlisī, Muḥammad Bāqir ibn Muḥammad Taqī, 1627 or 8-ca. 1699|n86099931|http://viaf.org/viaf/90076153/
Or_1054.xml
Walter Sibbald Adie||
Majlisī, Muḥammad Bāqir ibn Muḥammad Taqī, 1627 or 8-ca. 1699|n86099931|http://viaf.org/viaf/90076153/
Or_1055.xml
Walter Sibbald Adie||
Majlisī, Muḥammad Bāqir ibn Muḥammad Taqī, 1627 or 8-ca. 1699|n86099931|http://viaf.org/viaf/90076153/
Or_1056.xml
Walter Sibbald Adie||
Majlisī, Muḥammad Bāqir ibn Muḥammad Taqī, 1627 or 8-ca. 1699|n86099931|http://viaf.org/viaf/90076153/
Or_1057.xml
Walter Sibbald Adie||
Majlisī, Muḥammad Bāqir ibn Muḥammad Taqī, 1627 or 8-ca. 1699|n86099931|http://viaf.org/viaf/90076153/
Or_1058.xml
Walter Sibbald Adie||
Shūshtarī, Muḥammad ibn Muḥammad Ṣādiq||
Or_1059.xml
Walter Sibbald Adie||
Awrangābādī, Munʻim Khān ibn ʻAbd al-Mughnī al-Hamadhānī||
Or_1060.xml
Walter Sibbald Adie||
I’tesamuddin, Mirza Sheikh, ca. 1730-ca. 1800|n2002012452|http://viaf.org/viaf/21648710/
Or_1061.xml
Walter Sibbald Adie||
Tiflīsī, Ḥubaysh ibn Ibrāhīm, d. ca. 1203|n96001329|http://viaf.org/viaf/70979292/
Or_1062.xml
Dihistānī, Ḥusayn ibn Saʻd ibn al-Ḥusayn al-Muʼayyadī, 11th cent.دهستانى، حسين بن سعد بن الحسين المؤيدى|n2007041235|http://viaf.org/viaf/31447960/
Walter Sibbald Adie||
Tanūkhī, al-Muḥassin ibn ʻAlī, 940?-994|n84200989|http://viaf.org/viaf/54298771/
Or_1063.xml
Walter Sibbald Adie||
Saʻdī|n79139394|http://viaf.org/viaf/31447960/
Or_1064.xml
Walter Sibbald Adie||
Jalāl al-Dīn Rūmī, Maulana, 1207-1273|n81059876|http://viaf.org/viaf/98930150/
Or_1065.xml
Walter Sibbald Adie||
Ghanīmat, Muḥammad Akram, fl. 1685-1696|n 84221219‏|http://viaf.org/viaf/242128896/
Or_1066.xml
Walter Sibbald Adie||
Ṭughrā-yi Mashhadī, active 17th century|n2006096032|http://viaf.org/viaf/78539695/
Or_1067.xml
Walter Sibbald Adie||
anonymous||
Or_1068.xml
Walter Sibbald Adie||
Jurjānī, Z̤iyāʼ al-Dīn ibn Sadīd al-Dīn, 15th cent.|n2001065762|http://viaf.org/viaf/36570352/
Ḥāfiẓī||
anonymous||
ʻAbd al-Karīm Ḥaydarī|n84016675|http://viaf.org/viaf/90044487/
Majlisī, Muḥammad Bāqir ibn Muḥammad Taqī, 1627 or 8-ca. 1699|n86099931|http://viaf.org/viaf/90076153/
anonymous||
Or_1069.xml
Ibn Zaghdān, Muḥammad ibn Aḥmad, 1417 or 18-1477 or 8|n89017436|http://viaf.org/viaf/17624266/
Burhān al-Dīn Ibrāhīm ibn Maḥmūd al-Aqsarāʼī al-Mawāhibī||
Or_1070.xml
Walter Sibbald Adie||
anonymous||
Or_1071.xml
Walter Sibbald Adie||
anonymous||
Or_1072.xml
Walter Sibbald Adie||
Burhān, Muḥammad Ḥusayn ibn Khalaf Tabrīzī, 17th cent.|n85093344|http://viaf.org/viaf/60511096/
Or_1073.xml
Walter Sibbald Adie||
anonymous||
Or_1074.xml
Walter Sibbald Adie||
anonymous||
Or_1075.xml
Walter Sibbald Adie||
anonymous||
Or_1087.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
ʻAlī ibn Abī Ṭālib, Caliph, ca. 600-661|n50039100|http://viaf.org/viaf/44268122/
Or_1088.xml
C. H. H. Macartney||
Ghazzī, Muḥammad ibn Qāsim, 1454 or 5-1512 or 13|n91027556|http://viaf.org/viaf/90042708/
Abū Shujāʻ al-Iṣfahānī, Aḥmad ibn al-Ḥusayn, b. ca. 1042|n91027550|http://viaf.org/viaf/7247393/
Or_1089.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
anonymous||
Or_1090.xml
C. H. H. Macartney||
Būṣīrī, Sharaf al-Dīn Muḥammad ibn Saʻīd, 1213?-1296?|n82047089|http://viaf.org/viaf/90042754/
Or_1091.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
Zamakhsharī, Maḥmūd ibn ʻUmar, 1075-1144|n81048213|http://viaf.org/viaf/90071384/
Or_1092.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
Zamakhsharī, Maḥmūd ibn ʻUmar, 1075-1144|n81048213|http://viaf.org/viaf/90071384/
Or_1093.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
Zamakhsharī, Maḥmūd ibn ʻUmar, 1075-1144|n81048213|http://viaf.org/viaf/90071384/
Or_1094.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
Zamakhsharī, Maḥmūd ibn ʻUmar, 1075-1144|n81048213|http://viaf.org/viaf/90071384/
Or_1095.xml
Macartney, Carlile Henry Hayes, b. 1842|n92003428|http://viaf.org/viaf/118963272/
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
C. H. H. Macartney||
Dhū al-Rummah, Ghaylān ibn ʻUqbah, 696-735|n83127920|http://viaf.org/viaf/3271253/
Or_1096.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
C. H. H. Macartney||
Macartney, Carlile Henry Hayes, b. 1842|n92003428|http://viaf.org/viaf/49088396/
Abū al-Faraj al-Iṣbahānī, 897 or 8-967|n80065804|http://viaf.org/viaf/90075065/
Or_1097.xml
Dhū al-Rummah, Ghaylān ibn ʻUqbah, 696-735||
ذو الرمة، غيلان بن عقبة||
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
Macartney, Carlile Henry Hayes, b. 1842|n92003428|http://viaf.org/viaf/49088396/
Or_1098.xml
Dhū al-Rummah, Ghaylān ibn ʻUqbah, 696-735||
ذو الرمة، غيلان بن عقبة||
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
Macartney, Carlile Henry Hayes, b. 1842|n92003428|http://viaf.org/viaf/49088396/
Or_1099.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
Macartney, Carlile Henry Hayes, b. 1842|n92003428|http://viaf.org/viaf/49088396/
Dhū al-Rummah, Ghaylān ibn ʻUqbah, 696-735|n83127920|http://viaf.org/viaf/3271253/
Or_1100.xml
C. H. H. Macartney|n92003428|http://viaf.org/viaf/49088396/
Macartney, Carlile Henry Hayes, b. 1842|n92003428|http://viaf.org/viaf/49088396/
Krenkow, F. (Fritz), 1872-1953|n91024796|http://viaf.org/viaf/20433926/
Or_1150-51.xml
anonymous||
anonymous||
Or_1154.xml
Bīm Rāj||
Lāhūrī, Imām al-Dīn ibn Luṭf Allāh|n91027400|http://viaf.org/viaf/51546611/
Or_1155.xml
Qūshjī, ʻAlī ibn Muḥammad, d. 1474 or 5|n90029107|http://viaf.org/viaf/90047204/
Or_1156.xml
Fayz̤ī, Abū al-Fayz̤ ibn Mubārak, 1547 or 8-1595|n96002485|http://viaf.org/viaf/90041360/
Bhāskarācārya, b. 1114|n82077055|http://viaf.org/viaf/27296353/
Or_1164.xml
anonymous||
Or_1184.xml
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Or_1185.xml
Huart, Clément, 1854-1926|n83069499|http://viaf.org/viaf/29641421/
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Or_1186.xml
Qurashī, Idrīs ʻImād al-Dīn, d. 1467|n85038131|http://viaf.org/viaf/100626066/
Or_1187.xml
Qurashī, Idrīs ʻImād al-Dīn, d. 1467|n85038131|http://viaf.org/viaf/100626066/
Or_1188.xml
Qurashī, Idrīs ʻImād al-Dīn, d. 1467|n85038131|http://viaf.org/viaf/100626066/
Or_1190.xml
Majlisī, Muḥammad Bāqir ibn Muḥammad Taqī, 1627 or 8-ca. 1699|n86099931|http://viaf.org/viaf/90076153/
Or_1191.xml
Arthur William Young||
||
Or_1192.xml
Thaʻlab, Aḥmad ibn Yaḥyá, 815-904|n83153850|http://viaf.org/viaf/90042156/
Or_12.xml
J.J. Naaman||
Nasafī, ʻUmar ibn Muḥammad, 1068?-1142|n79106197|http://viaf.org/viaf/90041228/
Taftāzānī, Masʻūd ibn ʻUmar, 1322-1389?|n79106223|http://viaf.org/viaf/100374544/
Siyālkūtī, ʻAbd al-Ḥakīm ibn Shams al-Dīn, d. 1656|n86140758|http://viaf.org/viaf/45792051/
Or_1225.xml
Ibn Bassām al-Shantarīnī, ʻAlī, d. 1147?|n92033155|http://viaf.org/viaf/54014281/
Or_1229.xml
Anṣārī, Zakarīyā ibn Muḥammad, ca. 1423-ca. 1520|n85197808|http://viaf.org/viaf/100328821/
Or_1231.xml
Nuqrahkār, ʻAbd Allāh ibn Muḥammad al-Ḥusaynī, d. 1374|n84227557|http://viaf.org/viaf/67881292/
Bustī, ʻAlī ibn Muḥammad, d. 1010|n88205224|http://viaf.org/viaf/74241765/
Or_1232.xml
Shahrastānī, Muḥammad ibn ʻAbd al-Karīm, 1086?-1153|n83043209|http://viaf.org/viaf/90052220/
Or_1233.xml
Aḥmad Sirhindī, 1563-1624|n84074749|http://viaf.org/viaf/32839461/
Aḥmad Sirhindī, 1563-1624|n84074749|http://viaf.org/viaf/32839461/
Or_1234.xml
Muḥammad Sajjād ʿAlī Khān Awj||
Or_1235.xml
İdrîs Bitlîsî, d. 1520|n99005784|http://viaf.org/viaf/9763534/
Or_1236.xml
Aṣbaḥī, Ibrāhīm ibn ʿAlī ibn Muḥammad al- 12..?-1269?|n2006079451|http://viaf.org/viaf/25796127//
Or_1237.xml
Shaʻrānī, ʻAbd al-Wahhāb ibn Aḥmad, ca. 1493-1565 or 6|n80158380|http://viaf.org/viaf/90042253/
Or_1238.xml
Ibn Ghannām, Ibrāhīm ibn Yaḥyá, 13th/14th cent.|n2006084999|http://viaf.org/viaf/71150069/
Or_1239.xml
Kāshifī, Ḥusayn Vāʻiẓ, d. 1504 or 5|n2006084999|http://viaf.org/viaf/71150069/
Or_1240.xml
Salīm Tihrānī, Muḥammad Qulī, d. 1647?|n 79064390|http://viaf.org/viaf/13587539/
Or_1242.xml
Nāẓim||
Or_1243.xml
Qulī Khān, Riz̤ā|n2009068617|http://viaf.org/viaf/101414877/
Or_1244.xml
Jān Jānān Maẓhar, Ḥabīb Allāh, 1699-1780|n85230986|http://viaf.org/viaf/30981708/
Or_1245.xml
Avicenna, 980-1037|n80002386|http://viaf.org/viaf/97166546/
Or_1246.xml
Nusret, d. 1795|n98023459|http://viaf.org/viaf/78692481/
Or_1247.xml
Ibn Khaṭīr al-Dīn, Muḥammad, -1562 or 1563|nr92009844|http://www.viaf.org/viaf/19540626/
Or_1248.xml
anonymous||
Or_1249.xml
